Title,Genre,Year Release,Rating,Studio
Frieren: Beyond Journey's End,"{'Drama', 'Fantasy', 'Adventure'}",2023,9.38,Madhouse
Fullmetal Alchemist: Brotherhood,"{'Drama', 'Fantasy', 'Adventure', 'Action'}",2009,9.09,Bones
Steins;Gate,"{'Drama', 'Sci-Fi', 'Suspense'}",2011,9.07,White Fox
Gintama Season 4,"{'Comedy', 'Sci-Fi', 'Action'}",2015,9.06,Bandai Namco Pictures
Attack on Titan Season 3 Part 2,"{'Drama', 'Suspense', 'Action'}",2019,9.05,Wit Studio
Hunter x Hunter,"{'Fantasy', 'Adventure', 'Action'}",2011,9.04,Madhouse
Gintama Season 2,"{'Comedy', 'Sci-Fi', 'Action'}",2011,9.03,Sunrise
Bleach: Thousand-Year Blood War,"{'Fantasy', 'Adventure', 'Action'}",2022,9.02,Pierrot
Gintama: Enchousen,"{'Comedy', 'Sci-Fi', 'Action'}",2012,9.02,Sunrise
Kaguya-sama: Love is War - Ultra Romantic,"{'Romance', 'Comedy'}",2022,9.01,A-1 Pictures
Fruits Basket: The Final Season,"{'Romance', 'Drama', 'Supernatural'}",2021,8.98,TMS Entertainment
Gintama Season 5,"{'Comedy', 'Sci-Fi', 'Action'}",2017,8.98,Bandai Namco Pictures
Gintama,"{'Comedy', 'Sci-Fi', 'Action'}",2006,8.94,Sunrise
Clannad: After Story,"{'Romance', 'Drama', 'Supernatural'}",2008,8.93,Kyoto Animation
The Apothecary Diaries,"{'Drama', 'Mystery'}",2023,8.92,"OLM, TOHO animation STUDIO"
Code Geass: Lelouch of the Rebellion R2,"{'Award Winning', 'Sci-Fi', 'Drama', 'Action'}",2008,8.91,Sunrise
The Dangers in My Heart Season 2,"{'Romance', 'Comedy'}",2024,8.89,Shin-Ei Animation
Gintama.: Silver Soul Arc - Second Half War,"{'Comedy', 'Sci-Fi', 'Action'}",2018,8.88,Bandai Namco Pictures
Monster,"{'Drama', 'Suspense', 'Mystery'}",2004,8.88,Madhouse
Jujutsu Kaisen Season 2,"{'Fantasy', 'Action'}",2023,8.84,MAPPA
Vinland Saga Season 2,"{'Drama', 'Adventure', 'Action'}",2023,8.81,MAPPA
Gintama.: Silver Soul Arc,"{'Comedy', 'Sci-Fi', 'Action'}",2018,8.81,Bandai Namco Pictures
Mob Psycho 100 II,"{'Comedy', 'Supernatural', 'Action'}",2019,8.79,Bones
Attack on Titan: Final Season,"{'Drama', 'Suspense', 'Action'}",2021,8.79,MAPPA
Attack on Titan: Final Season Part 2,"{'Drama', 'Suspense', 'Action'}",2022,8.76,MAPPA
Monogatari Series: Second Season,"{'Romance', 'Comedy', 'Supernatural', 'Mystery'}",2013,8.76,Shaft
Demon Slayer: Kimetsu no Yaiba Entertainment District Arc,"{'Fantasy', 'Action'}",2022,8.75,ufotable
Cowboy Bebop,"{'Award Winning', 'Sci-Fi', 'Action'}",1998,8.75,Sunrise
Tomorrow's Joe 2,"{'Drama', 'Sports'}",1980,8.74,Tokyo Movie Shinsha
Mushi-shi: Next Passage Part 2,"{'Slice of Life', 'Adventure', 'Supernatural', 'Mystery'}",2014,8.73,Artland
One Piece,"{'Fantasy', 'Adventure', 'Action'}",1999,8.72,Toei Animation
Mob Psycho 100 III,"{'Comedy', 'Supernatural', 'Action'}",2022,8.71,Bones
86 Eighty-Six Part 2,"{'Drama', 'Sci-Fi', 'Action'}",2021,8.7,A-1 Pictures
Code Geass: Lelouch of the Rebellion,"{'Award Winning', 'Sci-Fi', 'Drama', 'Action'}",2006,8.7,Sunrise
Bleach: Thousand-Year Blood War - The Separation,"{'Fantasy', 'Adventure', 'Action'}",2023,8.69,Pierrot
Mushi-shi: Next Passage Part 1,"{'Slice of Life', 'Adventure', 'Supernatural', 'Mystery'}",2014,8.69,Artland
Violet Evergarden,"{'Drama', 'Fantasy'}",2018,8.68,Kyoto Animation
Mushoku Tensei: Jobless Reincarnation Part 2,"{'Ecchi', 'Drama', 'Fantasy', 'Adventure'}",2021,8.67,Studio Bind
Odd Taxi,"{'Mystery', 'Drama', 'Suspense', 'Award Winning'}",2021,8.67,"OLM, P.I.C.S."
[Oshi No Ko],"{'Drama', 'Supernatural', 'Award Winning'}",2023,8.67,Doga Kobo
Mushi-Shi,"{'Slice of Life', 'Adventure', 'Supernatural', 'Mystery'}",2005,8.66,Artland
Made in Abyss,"{'Drama', 'Fantasy', 'Sci-Fi', 'Adventure', 'Mystery'}",2017,8.65,Kinema Citrus
Bungo Stray Dogs 5,"{'Mystery', 'Supernatural', 'Action'}",2023,8.65,Bones
Made in Abyss: The Golden City of the Scorching Sun,"{'Drama', 'Fantasy', 'Sci-Fi', 'Adventure', 'Mystery'}",2022,8.64,Kinema Citrus
Natsume's Book of Friends Season 4,"{'Slice of Life', 'Supernatural'}",2012,8.64,Brain's Base
Your Lie in April,"{'Romance', 'Drama'}",2014,8.64,A-1 Pictures
Gurren Lagann,"{'Award Winning', 'Sci-Fi', 'Adventure', 'Action'}",2007,8.63,Gainax
Death Note,"{'Suspense', 'Supernatural'}",2006,8.62,Madhouse
Natsume's Book of Friends Season 6,"{'Slice of Life', 'Supernatural'}",2017,8.62,Shuka
Ping Pong the Animation,"{'Drama', 'Sports', 'Award Winning'}",2014,8.62,Tatsunoko Production
Attack on Titan Season 3,"{'Drama', 'Suspense', 'Action'}",2018,8.62,Wit Studio
Jujutsu Kaisen,"{'Award Winning', 'Fantasy', 'Action'}",2020,8.61,MAPPA
Berserk,"{'Drama', 'Fantasy', 'Horror', 'Action', 'Adventure'}",1997,8.59,OLM
JoJo's Bizarre Adventure: Golden Wind,"{'Adventure', 'Supernatural', 'Action'}",2018,8.57,David Production
Natsume's Book of Friends Season 5,"{'Slice of Life', 'Supernatural'}",2016,8.57,Shuka
Natsume's Book of Friends Season 3,"{'Slice of Life', 'Supernatural'}",2011,8.57,Brain's Base
The Tatami Galaxy,"{'Romance', 'Comedy', 'Suspense', 'Mystery', 'Award Winning'}",2010,8.56,Madhouse
Fate/Zero Season 2,"{'Fantasy', 'Supernatural', 'Action'}",2012,8.55,ufotable
Nana,"{'Romance', 'Drama'}",2006,8.55,Madhouse
Attack on Titan,"{'Award Winning', 'Suspense', 'Drama', 'Action'}",2013,8.55,Wit Studio
Natsume's Book of Friends Season 2,"{'Slice of Life', 'Supernatural'}",2009,8.54,Brain's Base
Fruits Basket 2nd Season,"{'Romance', 'Drama', 'Supernatural'}",2020,8.54,TMS Entertainment
Bakuman. Season 3,"{'Romance', 'Comedy', 'Drama'}",2012,8.53,J.C.Staff
Steins;Gate 0,"{'Drama', 'Sci-Fi', 'Suspense'}",2018,8.53,White Fox
KonoSuba: God's Blessing on This Wonderful World! 3,"{'Comedy', 'Fantasy', 'Adventure'}",2024,8.53,Drive
Ghost in the Shell: Stand Alone Complex 2nd GIG,"{'Mystery', 'Sci-Fi', 'Action'}",2004,8.52,Production I.G
Gintama.: Slip Arc,"{'Comedy', 'Sci-Fi', 'Action'}",2017,8.52,Bandai Namco Pictures
A Place Further Than The Universe,"{'Comedy', 'Adventure', 'Drama'}",2018,8.52,Madhouse
Attack on Titan Season 2,"{'Drama', 'Suspense', 'Action'}",2017,8.51,Wit Studio
Ranking of Kings,"{'Fantasy', 'Adventure'}",2021,8.51,Wit Studio
Samurai Champloo,"{'Comedy', 'Adventure', 'Action'}",2004,8.51,Manglobe
Chainsaw Man,"{'Fantasy', 'Action'}",2022,8.51,MAPPA
JoJo's Bizarre Adventure: Diamond Is Unbreakable,"{'Adventure', 'Supernatural', 'Action'}",2016,8.5,David Production
The Promised Neverland,"{'Fantasy', 'Sci-Fi', 'Suspense', 'Mystery'}",2019,8.5,CloverWorks
One Punch Man,"{'Comedy', 'Action'}",2015,8.5,Madhouse
Mob Psycho 100,"{'Comedy', 'Supernatural', 'Action'}",2016,8.49,Bones
Aria the Origination,"{'Slice of Life', 'Fantasy', 'Sci-Fi'}",2008,8.49,HAL Film Maker
Summer Time Rendering,"{'Suspense', 'Supernatural', 'Mystery'}",2022,8.49,OLM
Assassination Classroom Second Season,"{'Comedy', 'Action'}",2016,8.48,Lerche
Banana Fish,"{'Drama', 'Adventure', 'Suspense', 'Action'}",2018,8.47,MAPPA
Demon Slayer: Kimetsu no Yaiba,"{'Award Winning', 'Fantasy', 'Action'}",2019,8.47,ufotable
Rainbow,"{'Drama', 'Suspense'}",2010,8.47,Madhouse
Yu Yu Hakusho: Ghost Files,"{'Fantasy', 'Action'}",1992,8.46,Pierrot
Bungo Stray Dogs 4,"{'Mystery', 'Supernatural', 'Action'}",2023,8.45,Bones
Golden Kamuy Season 3,"{'Adventure', 'Action'}",2020,8.45,Geno Studio
Owarimonogatari,"{'Comedy', 'Supernatural', 'Mystery'}",2015,8.45,Shaft
JoJo's Bizarre Adventure: Stardust Crusaders - Battle in Egypt,"{'Adventure', 'Supernatural', 'Action'}",2015,8.44,David Production
Re:ZERO -Starting Life in Another World- Season 2 Part 2,"{'Drama', 'Fantasy', 'Suspense'}",2021,8.43,White Fox
Ghost in the Shell: Stand Alone Complex,"{'Mystery', 'Award Winning', 'Sci-Fi', 'Action'}",2002,8.42,Production I.G
Mononoke,"{'Suspense', 'Horror', 'Supernatural', 'Mystery'}",2007,8.42,Toei Animation
The Disastrous Life of Saiki K. 2,"{'Comedy', 'Supernatural'}",2018,8.42,"J.C.Staff, Egg Firm"
Hunter x Hunter,"{'Fantasy', 'Adventure', 'Action'}",1999,8.42,Nippon Animation
The Disastrous Life of Saiki K.,"{'Comedy', 'Supernatural'}",2016,8.41,"J.C.Staff, Egg Firm"
Vivy -Fluorite Eye's Song-,"{'Sci-Fi', 'Suspense', 'Action'}",2021,8.4,Wit Studio
Land of the Lustrous,"{'Mystery', 'Drama', 'Fantasy', 'Action'}",2017,8.39,Orange
Cross Game,"{'Romance', 'Drama', 'Sports'}",2009,8.38,SynergySP
Run with the Wind,"{'Drama', 'Sports'}",2018,8.38,Production I.G
That Time I Got Reincarnated as a Slime Season 2,"{'Comedy', 'Fantasy', 'Adventure', 'Action'}",2021,8.38,8bit
The Eminence in Shadow Season 2,"{'Comedy', 'Fantasy', 'Action'}",2023,8.37,Nexus
Demon Slayer: Kimetsu no Yaiba Mugen Train Arc,"{'Fantasy', 'Action'}",2021,8.37,ufotable
Puella Magi Madoka Magica,"{'Drama', 'Fantasy', 'Suspense', 'Award Winning'}",2011,8.37,Shaft
Mushoku Tensei: Jobless Reincarnation,"{'Ecchi', 'Drama', 'Fantasy', 'Adventure'}",2021,8.37,Studio Bind
Baccano!,"{'Mystery', 'Supernatural', 'Action'}",2007,8.36,Brain's Base
To Your Eternity,"{'Drama', 'Adventure', 'Supernatural'}",2021,8.35,Brain's Base
Initial D First Stage,"{'Drama', 'Action'}",1998,8.35,"Gallop, Studio Comet"
Neon Genesis Evangelion,"{'Award Winning', 'Drama', 'Suspense', 'Action', 'Sci-Fi', 'Avant Garde'}",1995,8.35,"Gainax, Tatsunoko Production"
My Teen Romantic Comedy SNAFU Climax!,"{'Romance', 'Comedy'}",2020,8.35,feel.
Mushoku Tensei: Jobless Reincarnation Season 2 Part 2,"{'Ecchi', 'Drama', 'Fantasy', 'Adventure'}",2024,8.35,Studio Bind
Romeo and the Black Brothers,"{'Drama', 'Adventure'}",1995,8.34,Nippon Animation
Bakuman. Season 2,"{'Romance', 'Comedy', 'Drama'}",2011,8.34,J.C.Staff
The Rose of Versailles,"{'Romance', 'Drama'}",1979,8.34,Tokyo Movie Shinsha
That Time I Got Reincarnated as a Slime Season 2 Part 2,"{'Comedy', 'Fantasy', 'Adventure', 'Action'}",2021,8.33,8bit
Parasyte: The Maxim,"{'Sci-Fi', 'Horror', 'Suspense', 'Action'}",2014,8.33,Madhouse
One Outs,"{'Suspense', 'Sports'}",2008,8.33,Madhouse
Psycho-Pass,"{'Mystery', 'Sci-Fi', 'Suspense', 'Action'}",2012,8.33,Production I.G
Re:ZERO -Starting Life in Another World- Season 2,"{'Drama', 'Fantasy', 'Suspense'}",2020,8.33,White Fox
Bakemonogatari,"{'Romance', 'Supernatural', 'Mystery'}",2009,8.33,Shaft
Tomorrow's Joe,"{'Drama', 'Sports'}",1970,8.32,Mushi Production
Fate/stay night [Unlimited Blade Works] Season 2,"{'Fantasy', 'Supernatural', 'Action'}",2015,8.32,ufotable
The Beast Player Erin,"{'Drama', 'Fantasy'}",2009,8.32,"Production I.G, Trans Arts"
Solo Leveling,"{'Fantasy', 'Adventure', 'Action'}",2024,8.32,A-1 Pictures
Katanagatari,"{'Romance', 'Adventure', 'Action'}",2010,8.31,White Fox
Natsume's Book of Friends,"{'Slice of Life', 'Supernatural'}",2008,8.31,Brain's Base
Welcome to the N.H.K.,"{'Romance', 'Comedy', 'Suspense', 'Drama'}",2006,8.31,Gonzo
Spice and Wolf II,"{'Romance', 'Fantasy', 'Adventure'}",2009,8.31,"Brain's Base, Marvy Jack"
Kids on the Slope,"{'Romance', 'Drama'}",2012,8.3,"Tezuka Productions, MAPPA"
86 Eighty-Six,"{'Drama', 'Sci-Fi', 'Action'}",2021,8.3,A-1 Pictures
Anohana: The Flower We Saw That Day,"{'Drama', 'Supernatural'}",2011,8.3,A-1 Pictures
Erased,"{'Suspense', 'Supernatural', 'Mystery'}",2016,8.3,A-1 Pictures
Beck: Mongolian Chop Squad,"{'Comedy', 'Drama'}",2004,8.29,Madhouse
The Eminence in Shadow,"{'Comedy', 'Fantasy', 'Action'}",2022,8.29,Nexus
Kino's Journey,"{'Drama', 'Fantasy', 'Adventure'}",2003,8.29,A.C.G.T.
Rurouni Kenshin,"{'Romance', 'Comedy', 'Action'}",1996,8.29,"Gallop, Studio Deen"
Dr. Stone,"{'Comedy', 'Sci-Fi', 'Adventure'}",2019,8.28,TMS Entertainment
Shirobako,"{'Comedy', 'Drama', 'Award Winning'}",2014,8.28,P.A. Works
Moriarty the Patriot Part 2,"{'Suspense', 'Mystery'}",2021,8.28,Production I.G
From the New World,"{'Drama', 'Fantasy', 'Horror', 'Suspense', 'Sci-Fi', 'Mystery'}",2012,8.27,A-1 Pictures
That Time I Got Reincarnated as a Slime Season 3,"{'Comedy', 'Fantasy', 'Adventure', 'Action'}",2024,8.27,8bit
Mushoku Tensei: Jobless Reincarnation Season 2,"{'Ecchi', 'Drama', 'Fantasy', 'Adventure'}",2023,8.27,Studio Bind
Naruto Shippuden,"{'Fantasy', 'Adventure', 'Action'}",2007,8.27,Pierrot
Fate/Zero,"{'Fantasy', 'Supernatural', 'Action'}",2011,8.27,ufotable
The Dangers in My Heart,"{'Romance', 'Comedy'}",2023,8.26,Shin-Ei Animation
Space Dandy 2nd Season,"{'Comedy', 'Sci-Fi'}",2014,8.26,Bones
Miss Kobayashi's Dragon Maid S,"{'Slice of Life', 'Fantasy'}",2021,8.26,Kyoto Animation
KonoSuba: God's Blessing on This Wonderful World! 2,"{'Comedy', 'Fantasy', 'Adventure'}",2017,8.26,Studio Deen
Nodame Cantabile,"{'Romance', 'Comedy'}",2007,8.26,J.C.Staff
Planetes,"{'Romance', 'Drama', 'Sci-Fi', 'Award Winning'}",2003,8.26,Sunrise
Demon Slayer: Kimetsu no Yaiba Swordsmith Village Arc,"{'Fantasy', 'Action'}",2023,8.25,ufotable
Dororo,"{'Adventure', 'Supernatural', 'Action'}",2019,8.25,"Tezuka Productions, MAPPA"
Kaiju No. 8,"{'Sci-Fi', 'Action'}",2024,8.24,Production I.G
Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,"{'Fantasy', 'Adventure', 'Action'}",2023,8.24,J.C.Staff
Golden Kamuy Season 2,"{'Adventure', 'Action'}",2018,8.24,Geno Studio
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,"{'Drama', 'Sci-Fi', 'Action'}",2016,8.23,Sunrise
Re:ZERO -Starting Life in Another World-,"{'Drama', 'Fantasy', 'Suspense'}",2016,8.23,White Fox
Rascal Does Not Dream of Bunny Girl Senpai,"{'Romance', 'Drama', 'Supernatural'}",2018,8.23,CloverWorks
Kamisama Kiss Season 2,"{'Romance', 'Comedy', 'Fantasy'}",2015,8.22,TMS Entertainment
Spice and Wolf,"{'Romance', 'Fantasy', 'Adventure'}",2008,8.22,Imagin
Spice and Wolf: Merchant Meets the Wise Wolf,"{'Romance', 'Drama', 'Fantasy', 'Adventure'}",2024,8.22,Passione
Revolutionary Girl Utena,"{'Drama', 'Fantasy', 'Suspense', 'Mystery', 'Award Winning'}",1997,8.22,J.C.Staff
Heavenly Delusion,"{'Sci-Fi', 'Adventure', 'Mystery'}",2023,8.22,Production I.G
Trigun,"{'Sci-Fi', 'Adventure', 'Action'}",1998,8.22,Madhouse
Girls' Last Tour,"{'Slice of Life', 'Sci-Fi', 'Adventure', 'Mystery'}",2017,8.21,White Fox
Magi: The Kingdom of Magic,"{'Fantasy', 'Adventure', 'Action'}",2013,8.21,A-1 Pictures
Maison Ikkoku,"{'Romance', 'Comedy', 'Drama'}",1986,8.21,Studio Deen
Symphogear XV,"{'Sci-Fi', 'Action'}",2019,8.21,Satelight
Bungo Stray Dogs 3,"{'Mystery', 'Supernatural', 'Action'}",2019,8.21,Bones
Fruits Basket 1st Season,"{'Romance', 'Drama', 'Supernatural'}",2019,8.21,TMS Entertainment
Honey and Clover II,"{'Romance', 'Drama'}",2006,8.2,J.C.Staff
InuYasha: The Final Act,"{'Romance', 'Fantasy', 'Adventure', 'Action'}",2009,8.2,Sunrise
The Case Study of Vanitas Part 2,"{'Mystery', 'Fantasy', 'Action'}",2022,8.2,Bones
My Teen Romantic Comedy SNAFU TOO!,"{'Romance', 'Comedy'}",2015,8.2,feel.
Megalobox 2: Nomad,"{'Sci-Fi', 'Sports'}",2021,8.19,TMS Entertainment
Mobile Suit Gundam: The Origin - Advent of the Red Comet,"{'Sci-Fi', 'Action'}",2019,8.18,Sunrise
Little Busters! ~Refrain~,"{'Romance', 'Comedy', 'Supernatural', 'Drama'}",2013,8.18,J.C.Staff
Bakuman.,"{'Romance', 'Comedy', 'Drama'}",2010,8.18,J.C.Staff
Bungo Stray Dogs 2,"{'Mystery', 'Supernatural', 'Action'}",2016,8.18,Bones
Chihayafuru,"{'Drama', 'Sports'}",2011,8.18,Madhouse
Dragon Ball Z,"{'Comedy', 'Fantasy', 'Adventure', 'Action'}",1989,8.18,Toei Animation
Fate/stay night [Unlimited Blade Works],"{'Fantasy', 'Supernatural', 'Action'}",2014,8.18,ufotable
Initial D Second Stage,"{'Drama', 'Action'}",1999,8.18,Pastel
Aria the Natural,"{'Slice of Life', 'Fantasy', 'Sci-Fi'}",2006,8.17,HAL Film Maker
Cardcaptor Sakura,"{'Comedy', 'Drama', 'Fantasy', 'Romance', 'Adventure'}",1998,8.17,Madhouse
Higurashi: When They Cry – Kai,"{'Suspense', 'Horror', 'Supernatural', 'Mystery'}",2007,8.17,Studio Deen
Moriarty the Patriot,"{'Suspense', 'Mystery'}",2020,8.17,Production I.G
K-ON! Season 2,"{'Comedy', 'Award Winning'}",2010,8.17,Kyoto Animation
Case Closed,"{'Comedy', 'Adventure', 'Mystery'}",1996,8.17,TMS Entertainment
Ouran High School Host Club,"{'Romance', 'Comedy'}",2006,8.16,Bones
